384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
411.0,110.0,492.0,545.1,89.3,495.3,408.6,440.8,468.7,434.3,489.8,539.5,75.4
411.0,110.0,492.0,545.1,89.3,495.3,408.6,440.8,468.7,434.3,489.8,539.5,75.4
411.0,110.0,492.0,545.1,89.3,495.3,408.6,440.8,468.7,434.3,489.8,539.5,75.4
411.0,110.0,492.0,545.1,89.3,495.3,408.6,440.8,468.7,434.3,489.8,539.5,75.4
416.9,108.9,491.0,537.7,88.8,493.5,414.9,443.7,469.1,438.7,489.3,533.4,74.2
416.9,108.9,491.0,537.7,88.8,493.5,414.9,443.7,469.1,438.7,489.3,533.4,74.2
416.9,108.9,491.0,537.7,88.8,493.5,414.9,443.7,469.1,438.7,489.3,533.4,74.2
416.9,108.9,491.0,537.7,88.8,493.5,414.9,443.7,469.1,438.7,489.3,533.4,74.2
416.3,119.0,487.5,532.3,93.7,490.1,415.3,441.9,466.8,437.3,485.8,528.6,85.4
416.3,119.0,487.5,532.3,93.7,490.1,415.3,441.9,466.8,437.3,485.8,528.6,85.4
404.8,119.0,450.2,478.7,93.7,451.8,404.2,421.1,437.0,418.2,449.1,476.4,395.7
404.8,119.0,450.2,478.7,93.7,451.8,404.2,421.1,437.0,418.2,449.1,476.4,395.7
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9
407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9
407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9
407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9,407.9
644.5,1064.1,1186.0,1523.4,2415.8,1207.9,650.7,837.8,1032.1,806.2,1172.8,1502.7,2912.4
644.5,1064.1,1186.0,1523.4,2415.8,1207.9,650.7,837.8,1032.1,1262.2,1172.8,1502.7,2485.9
644.5,1064.1,1186.0,1523.4,2415.8,1207.9,650.7,837.8,1032.1,806.2,1172.8,1502.7,2419.9
644.5,1064.1,1186.0,1523.4,2415.8,1207.9,650.7,837.8,1032.1,806.2,1172.8,1502.7,2419.9
472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6
472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6
472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6
472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6,472.6
499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9
499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9
499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9
499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9,499.9
1338.7,905.5,2292.6,1276.5,2240.5,3446.3,562.2,1412.8,871.8,1411.3,3376.2,3326.3,2000.9
1419.3,905.5,2315.7,1905.9,2260.6,1013.1,562.2,1412.8,871.8,1411.3,3460.2,3407.4,2007.6
1419.3,905.5,2142.7,3985.5,2106.5,1013.1,562.2,1412.8,871.8,1411.3,2895.9,2861.2,1940.0
1338.7,905.5,989.7,2930.0,1799.4,1013.1,562.2,1412.8,871.8,1411.3,2274.4,2253.5,1699.2
510.0,153.9,502.0,585.7,525.9,502.5,512.3,511.2,499.9,511.2,552.4,530.1,520.8
510.0,153.9,502.0,585.7,525.9,502.5,512.3,511.2,499.9,511.2,552.4,530.1,520.8
510.8,153.9,502.4,589.8,527.3,502.9,513.1,497.0,500.2,512.0,555.0,531.7,522.0
528.9,153.9,511.6,664.1,563.0,530.5,533.8,502.5,595.9,531.4,620.0,130.4,552.0
376.5,391.7,372.0,410.8,384.8,376.8,377.8,369.7,393.5,377.1,371.8,126.9,431.9
376.5,391.7,372.0,410.9,384.9,376.8,377.8,369.3,393.6,377.1,371.8,126.9,432.0
375.6,389.3,371.5,406.7,411.3,375.8,378.6,369.0,391.0,368.7,371.3,126.9,425.8
367.6,390.3,371.7,408.4,413.3,376.2,377.1,369.1,392.1,368.8,371.5,126.9,428.4
481.3,3277.4,854.6,1107.5,4755.1,1285.0,1381.6,617.7,2783.5,587.4,841.0,1090.7,6179.7
481.3,3277.4,854.6,1107.5,4755.1,1285.0,495.6,617.7,2783.5,587.4,841.0,1090.7,6179.7
481.3,3277.4,854.6,1107.5,4755.1,878.2,495.6,617.7,2783.5,587.4,841.0,1090.7,6179.7
481.3,3277.4,854.6,1107.5,4755.1,878.2,839.1,617.7,2783.5,587.4,841.0,2312.7,1725.7
1088.5,2876.6,879.5,1138.1,4015.7,903.5,854.5,634.6,2502.3,604.6,865.8,2153.3,1723.3
1088.5,2876.6,879.5,1138.1,4015.7,903.5,854.5,634.6,2502.3,604.6,865.8,2153.3,1723.3
494.5,3019.5,879.5,1138.1,4281.9,903.5,854.5,634.6,2604.6,604.6,865.8,2217.9,1741.3
494.5,2778.7,879.5,1138.1,3869.8,903.5,854.5,634.6,2420.2,604.6,865.8,1122.5,1674.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2
591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2
591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2
591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2,591.2
1116.5,1064.1,1186.0,1523.4,2415.8,1207.9,650.7,837.8,1082.1,806.2,1172.8,1502.7,2419.9
644.5,1064.1,1186.0,1523.4,2415.8,1207.9,650.7,853.8,1032.1,806.2,1172.8,1502.7,2419.9
644.5,1232.1,1186.0,1523.4,2415.8,1261.9,816.7,837.8,1032.1,806.2,1466.8,1502.7,2419.9
644.5,1064.1,1186.0,1523.4,2415.8,1261.9,816.7,837.8,1032.1,806.2,1466.8,1502.7,2419.9
601.0,992.0,1820.1,1281.0,1716.2,1120.0,609.4,779.2,959.5,747.9,1084.4,1270.6,1719.4
601.0,992.0,1729.6,1261.3,1639.3,1120.0,609.4,779.2,959.5,1030.6,1084.4,1252.2,1642.1
601.0,992.0,1553.7,1223.0,1490.0,1952.0,609.4,779.2,959.5,747.9,1084.4,1216.6,1492.0
601.0,992.0,1539.1,1219.8,1477.5,1923.5,609.4,779.2,959.5,747.9,1084.4,1213.6,1553.7
545.6,899.9,2311.9,1654.7,1993.9,3529.6,555.5,1409.8,867.0,673.8,972.6,3144.9,2236.5
545.6,992.1,2311.9,1654.7,1993.9,3529.6,555.5,1409.8,867.0,673.8,3456.6,3144.9,2236.5
706.9,992.1,2311.9,1272.6,1993.9,3529.6,555.5,1409.8,867.0,673.8,3456.6,3144.9,2001.4
545.6,992.1,985.9,1272.6,1993.9,3529.6,555.5,1409.8,867.0,673.8,3456.6,1253.7,2001.4
1338.7,150.5,989.7,1276.5,1996.6,4116.1,562.2,1412.8,871.8,1411.3,3460.2,2274.9,2007.6
1338.7,150.5,989.7,1276.5,1996.6,4116.1,562.2,1412.8,871.8,1411.3,3460.2,2274.9,2007.6
1338.7,150.5,989.7,4486.5,1996.6,4116.1,562.2,1412.8,871.8,1411.3,4058.6,2274.9,2007.6
1338.7,150.5,989.7,4486.5,1996.6,1595.1,562.2,707.8,871.8,1411.3,4058.6,2274.9,2007.6
1295.2,153.9,901.4,4915.7,1809.5,925.3,1406.9,649.1,1591.9,809.4,1486.1,2278.4,1822.6
1295.2,153.9,901.4,4915.7,2256.9,925.3,1406.9,649.1,799.2,809.4,1486.1,2278.4,1822.6
1295.2,153.9,901.4,4915.7,2256.9,925.3,1590.3,649.1,799.2,809.4,1486.1,2278.4,1822.6
1295.2,153.9,901.4,4915.7,2256.9,925.3,1406.9,649.1,2823.2,75.4,887.7,2278.4,1822.6
1282.0,2634.5,876.5,4885.0,2549.6,899.9,1391.6,632.3,2801.4,73.3,862.9,2274.9,6225.6
1282.0,2634.5,876.5,1675.0,2549.6,899.9,1391.6,720.9,2801.4,73.3,862.9,2274.9,6225.6
1282.0,2634.5,876.5,1675.0,5249.0,899.9,1391.6,632.3,2801.4,73.3,862.9,2824.6,6225.6
492.0,2634.5,876.5,1135.0,5249.0,899.9,1391.6,632.3,3116.8,73.3,862.9,2824.6,6225.6
481.3,3277.4,854.6,1107.5,5890.4,1172.6,1381.6,617.7,3098.9,587.4,841.0,3788.4,6179.7
481.3,3277.4,854.6,1107.5,5890.4,1172.6,495.6,617.7,3098.9,587.4,841.0,1640.4,6179.7
481.3,3277.4,970.3,1107.5,5890.4,878.2,495.6,617.7,3098.9,587.4,841.0,1640.4,6179.7
481.3,3277.4,970.3,1107.5,5890.4,878.2,495.6,617.7,3098.9,587.4,841.0,1640.4,6179.7
896.5,3087.1,879.5,1138.1,5318.8,903.5,510.9,634.6,2935.7,604.6,865.8,1672.1,5565.1
896.5,3299.6,879.5,1138.1,5491.9,903.5,510.9,634.6,781.3,604.6,865.8,1672.1,6230.6
896.5,3299.6,879.5,1138.1,4803.9,903.5,510.9,634.6,781.3,604.6,865.8,1672.1,6230.6
896.5,1524.6,879.5,1138.1,1762.9,903.5,510.9,805.6,781.3,604.6,865.8,1672.1,6230.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6,384.6
403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3
403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3
403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3
403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3,403.3
421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9
421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9
421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9
421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9,421.9
440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4
440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4
439.1,439.1,439.1,439.1,439.1,439.1,439.1,439.1,439.1,439.1,439.1,439.1,439.1
55.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8
74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3
74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3
74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3
74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3
74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3
74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3
74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3
74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3
65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1
65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1
65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1
65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1
79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0
79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0
79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0
79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0
55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7
55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7
55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7
55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7
13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9
13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9
13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9
13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
