532.0,835.5,1006.0,865.3,922.4
532.0,835.5,1006.0,865.3,922.4
532.0,835.3,993.0,862.8,938.1
1225.1,879.6,3108.6,1269.7,2334.2
1225.1,879.6,3108.6,1269.7,2334.2
1225.1,879.6,3108.6,5528.7,2016.9
1225.1,879.6,1007.6,5528.7,2016.9
1182.4,806.7,918.6,3424.0,1617.1
1182.4,806.7,918.6,3341.2,1699.9
1182.4,806.7,918.6,3358.2,1682.9
1182.4,806.7,918.6,3358.2,1682.9
1168.5,1293.3,894.4,1492.2,1298.1
479.5,1404.7,894.4,1950.0,1417.8
479.5,1344.5,894.4,1702.7,1725.3
479.5,1344.5,894.4,1702.7,1725.3
469.0,1251.0,872.3,1558.4,1575.9
469.0,1341.2,872.3,1100.7,1943.5
469.0,1341.2,872.3,1100.7,1943.5
469.0,1362.4,872.3,1100.7,1922.2
482.9,1911.1,896.5,1131.7,3358.2
482.9,1173.4,896.5,1035.5,1521.2
482.9,558.5,559.6,572.4,607.0
482.9,560.7,562.8,586.7,587.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
242.8,242.8,242.8,242.8,242.8
242.8,242.8,242.8,242.8,242.8
242.8,242.8,242.8,242.8,242.8
242.8,242.8,242.8,242.8,242.8
629.7,1284.7,1206.2,2563.6,2433.5
629.7,1040.7,1206.2,1515.6,2433.5
629.7,1040.7,1206.2,1515.6,2433.5
629.7,1040.7,1206.2,1515.6,2433.5
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
532.0,875.2,1928.7,1235.6,1517.1
532.0,875.2,1928.7,1235.6,1517.1
532.0,1063.8,1798.3,1232.3,1462.2
547.1,1063.8,1787.8,1232.1,1457.8
1240.3,1068.2,1347.9,1242.8,1306.8
1225.1,1068.2,1357.2,1243.0,1312.5
1225.1,1068.2,1271.1,1306.0,1335.5
1225.1,1241.2,1243.7,1246.7,1249.2
1182.4,1182.9,1235.3,1257.3,1226.3
1182.4,806.7,918.6,1737.2,1439.1
1182.4,806.7,918.6,1651.6,1524.8
1182.4,806.7,918.6,1482.5,1649.2
1168.5,2241.2,894.4,5387.1,11229.0
1168.5,2241.2,894.4,1128.1,12410.0
1168.5,2241.2,894.4,1128.1,14497.0
479.5,2241.2,894.4,1128.1,13316.0
469.0,2223.2,872.3,1100.7,13269.6
469.0,2223.2,872.3,1100.7,12088.6
469.0,2223.2,872.3,1100.7,10907.6
469.0,2223.2,872.3,1100.7,9726.6
482.9,1910.4,896.5,1131.7,3729.2
482.9,1992.4,896.5,1131.7,3647.2
482.9,1992.4,896.5,1131.7,3647.2
482.9,1992.4,896.5,1131.7,3647.2
534.5,1109.0,987.3,1020.4,1348.7
534.5,869.1,987.3,1123.9,1485.1
534.5,869.1,987.3,1123.9,1485.1
577.2,869.1,987.3,1115.2,1451.1
648.9,979.3,1023.6,1086.8,1261.4
648.9,979.3,1023.6,1086.8,1261.4
606.2,979.3,1026.3,1096.8,1291.4
606.2,979.3,1017.9,1084.3,1267.7
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
224.1,224.1,224.1,224.1,224.1
224.1,224.1,224.1,224.1,224.1
224.1,224.1,224.1,224.1,224.1
224.1,224.1,224.1,224.1,224.1
72.5,72.5,72.5,72.5,72.5
72.5,72.5,72.5,72.5,72.5
72.5,72.5,72.5,72.5,72.5
72.5,72.5,72.5,72.5,72.5
108.6,108.6,108.6,108.6,108.6
108.6,108.6,108.6,108.6,108.6
108.6,108.6,108.6,108.6,108.6
108.6,108.6,108.6,108.6,108.6
144.6,144.6,144.6,144.6,144.6
144.6,144.6,144.6,144.6,144.6
144.6,144.6,144.6,144.6,144.6
144.6,144.6,144.6,144.6,144.6
132.4,132.4,132.4,132.4,132.4
132.4,132.4,132.4,132.4,132.4
132.4,132.4,132.4,132.4,132.4
132.4,132.4,132.4,132.4,132.4
144.2,144.2,144.2,144.2,144.2
144.2,144.2,144.2,144.2,144.2
144.2,144.2,144.2,144.2,144.2
144.2,144.2,144.2,144.2,144.2
120.0,120.0,120.0,120.0,120.0
120.0,120.0,120.0,120.0,120.0
120.0,120.0,120.0,120.0,120.0
120.0,120.0,120.0,120.0,120.0
72.0,72.0,72.0,72.0,72.0
72.0,72.0,72.0,72.0,72.0
72.0,72.0,72.0,72.0,72.0
72.0,72.0,72.0,72.0,72.0
333.1,333.1,333.1,333.1,333.1
333.1,333.1,333.1,333.1,333.1
333.1,333.1,333.1,333.1,333.1
333.1,333.1,333.1,333.1,333.1
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
629.7,1040.7,1206.2,1515.6,2433.5
629.7,1040.7,1878.2,1515.6,2433.5
629.7,1040.7,1206.2,1515.6,2433.5
629.7,1040.7,1206.2,1515.6,2433.5
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,13718.4,2247.2
586.9,967.9,3218.2,1405.0,2247.2
532.0,875.2,3106.0,1265.2,2012.9
532.0,875.2,3106.0,1265.2,2012.9
532.0,875.2,3106.0,1265.2,2012.9
532.0,875.2,3106.0,1265.2,2012.9
1225.1,879.6,3108.6,1269.7,2016.9
1225.1,4818.2,3108.6,1269.7,2016.9
1240.3,4818.2,3108.6,5528.7,2016.9
1240.3,879.6,3108.6,5528.7,2016.9
1182.4,806.7,1319.5,1471.0,1244.3
1182.4,806.7,918.6,1820.0,1296.2
1182.4,806.7,918.6,1820.0,1296.2
493.4,806.7,918.6,2419.9,1385.3
479.5,2241.2,894.4,5387.1,1781.0
479.5,2241.2,894.4,5613.4,1781.0
479.5,2241.2,894.4,5613.4,5049.0
479.5,2241.2,894.4,1354.4,5049.0
469.0,1262.7,872.3,1122.6,1697.0
469.0,1262.7,872.3,1122.6,1697.0
469.0,1262.7,872.3,1122.6,1697.0
469.0,1262.7,872.3,1122.6,1697.0
482.9,1566.8,896.5,1131.7,2486.9
482.9,1566.8,896.5,1131.7,2486.9
482.9,1566.8,896.5,1131.7,2486.9
482.9,788.7,896.5,1131.7,3265.0
534.5,634.9,636.7,640.7,709.8
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
629.7,1040.7,1206.2,1515.6,2433.5
629.7,1040.7,1206.2,1515.6,2433.5
629.7,1040.7,1206.2,1515.6,2433.5
629.7,1040.7,1206.2,1515.6,2433.5
586.9,967.9,1590.7,1201.5,1382.3
586.9,967.9,1590.7,1201.5,1382.3
586.9,967.9,1590.7,1201.5,1382.3
586.9,967.9,1590.7,1201.5,1382.3
532.0,875.2,1896.6,1227.6,1499.3
532.0,569.9,585.9,572.7,578.1
206.2,206.2,206.2,206.2,206.2
206.2,206.2,206.2,206.2,206.2
242.1,242.1,242.1,242.1,242.1
242.1,242.1,242.1,242.1,242.1
242.1,242.1,242.1,242.1,242.1
242.1,242.1,242.1,242.1,242.1
205.6,205.6,205.6,205.6,205.6
205.6,205.6,205.6,205.6,205.6
205.6,205.6,205.6,205.6,205.6
205.6,205.6,205.6,205.6,205.6
157.4,157.4,157.4,157.4,157.4
157.4,157.4,157.4,157.4,157.4
157.4,157.4,157.4,157.4,157.4
157.4,157.4,157.4,157.4,157.4
85.0,85.0,85.0,85.0,85.0
85.0,85.0,85.0,85.0,85.0
85.0,85.0,85.0,85.0,85.0
85.0,85.0,85.0,85.0,85.0
12.2,12.2,12.2,12.2,12.2
12.2,12.2,12.2,12.2,12.2
12.2,12.2,12.2,12.2,12.2
12.2,12.2,12.2,12.2,12.2
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
73.2,73.2,73.2,73.2,73.2
73.2,73.2,73.2,73.2,73.2
73.2,73.2,73.2,73.2,73.2
73.2,73.2,73.2,73.2,73.2
97.4,97.4,97.4,97.4,97.4
97.4,97.4,97.4,97.4,97.4
97.4,97.4,97.4,97.4,97.4
97.4,97.4,97.4,97.4,97.4
206.7,206.7,206.7,206.7,206.7
206.7,206.7,206.7,206.7,206.7
206.7,206.7,206.7,206.7,206.7
206.7,206.7,206.7,206.7,206.7
133.9,133.9,133.9,133.9,133.9
133.9,133.9,133.9,133.9,133.9
133.9,133.9,133.9,133.9,133.9
133.9,133.9,133.9,133.9,133.9
146.1,146.1,146.1,146.1,146.1
146.1,146.1,146.1,146.1,146.1
146.1,146.1,146.1,146.1,146.1
146.1,146.1,146.1,146.1,146.1
109.7,109.7,109.7,109.7,109.7
109.7,109.7,109.7,109.7,109.7
109.7,109.7,109.7,109.7,109.7
109.7,109.7,109.7,109.7,109.7
73.2,73.2,73.2,73.2,73.2
73.2,73.2,73.2,73.2,73.2
73.2,73.2,73.2,73.2,73.2
73.2,73.2,73.2,73.2,73.2
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
73.8,73.8,73.8,73.8,73.8
73.8,73.8,73.8,73.8,73.8
73.8,73.8,73.8,73.8,73.8
73.8,73.8,73.8,73.8,73.8
147.2,147.2,147.2,147.2,147.2
147.2,147.2,147.2,147.2,147.2
147.2,147.2,147.2,147.2,147.2
147.2,147.2,147.2,147.2,147.2
207.9,207.9,207.9,207.9,207.9
207.9,207.9,207.9,207.9,207.9
207.9,207.9,207.9,207.9,207.9
207.9,207.9,207.9,207.9,207.9
231.7,231.7,231.7,231.7,231.7
231.7,231.7,231.7,231.7,231.7
231.7,231.7,231.7,231.7,231.7
231.7,231.7,231.7,231.7,231.7
207.0,207.0,207.0,207.0,207.0
207.0,207.0,207.0,207.0,207.0
207.0,207.0,207.0,207.0,207.0
207.0,207.0,207.0,207.0,207.0
1168.5,2825.1,894.4,5387.1,1942.6
1168.5,2825.1,894.4,5387.1,1942.6
1183.7,2700.1,894.4,5387.1,5049.0
1183.7,2700.1,894.4,5387.1,5776.0
1158.0,2223.2,872.3,5359.7,5729.6
469.0,2223.2,872.3,5359.7,5729.6
469.0,2223.2,872.3,5359.7,5729.6
469.0,2223.2,872.3,1100.7,5320.9
482.9,1134.4,896.5,1014.2,1472.0
482.9,788.7,1155.7,1016.8,1555.9
482.9,788.7,1155.7,1016.8,1555.9
482.9,788.7,896.5,1024.3,1807.5
647.9,869.1,987.3,1079.9,1415.7
647.9,869.1,987.3,1036.1,1459.6
647.9,869.1,987.3,1039.8,1455.9
759.1,869.1,987.3,1030.9,1353.5
830.8,979.3,1012.0,1044.3,1133.5
830.8,979.3,1012.0,1044.3,1133.5
830.8,979.3,1012.0,1044.3,1133.5
830.8,979.3,1002.7,1031.5,1111.1
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
629.7,1258.7,1206.2,1515.6,2825.5
629.7,1258.7,1206.2,1515.6,2433.5
629.7,1040.7,1246.2,1837.6,2433.5
629.7,1040.7,1246.2,1837.6,2433.5
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2489.6
532.0,875.2,1848.2,1227.9,1561.6
532.0,875.2,1904.4,1229.6,1503.7
532.0,875.2,2082.7,1217.9,1337.0
532.0,875.2,2082.7,1217.9,1337.0
1225.1,879.6,1484.0,1237.8,1337.8
1238.1,879.6,1007.6,1258.6,1780.5
