454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0
488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0
488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0
488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0,488.0
504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7
504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7
504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7
504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7,504.7
521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2
521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2
521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2
521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2,521.2
526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6
526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6
526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6
526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6,526.6
514.7,514.7,514.7,514.7,514.7,514.7,514.7,514.7,514.7,514.7,514.7
60.9,60.9,60.9,60.9,60.9,60.9,60.9,60.9,60.9,60.9,60.9
60.9,60.9,60.9,60.9,60.9,60.9,60.9,60.9,60.9,60.9,60.9
60.9,60.9,60.9,60.9,60.9,60.9,60.9,60.9,60.9,60.9,60.9
49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9
33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3
33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3
33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3
33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663.8,973.0,1191.9,1557.4,2453.2,1212.0,658.2,797.1,1032.3,846.4,1198.6
663.8,973.0,1191.9,1557.4,2453.2,1212.0,658.2,797.1,1032.3,846.4,1198.6
663.8,973.0,1493.9,1557.4,2453.2,1212.0,658.2,797.1,1032.3,846.4,1198.6
663.8,973.0,1493.9,1557.4,2453.2,1212.0,658.2,797.1,1032.3,846.4,1198.6
520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5
520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5
520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5
520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5,520.5
547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7
547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7
547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7
547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7,547.7
983.6,808.3,1072.3,1131.8,1013.8,1081.0,565.6,987.2,871.0,995.4,1058.9
988.3,808.3,962.8,1167.4,1024.8,1106.1,565.6,992.7,871.0,1002.6,1079.3
979.9,808.3,962.2,1298.8,1005.3,1061.8,565.6,983.0,871.0,989.9,1043.1
984.8,808.3,962.5,1222.9,1016.6,1087.4,565.6,988.6,871.0,997.2,1064.0
552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9
552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9
552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9
552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9,552.9
1369.0,2952.9,881.1,5902.1,1806.4,7820.6,1310.0,1424.1,3178.6,1591.8,893.5
1369.0,2952.9,881.1,1175.1,1806.4,905.0,1310.0,591.1,3178.6,1591.8,893.5
1369.0,2952.9,1171.9,1175.1,6046.4,905.0,1310.0,591.1,3178.6,644.8,893.5
520.0,2952.9,881.1,1175.1,6046.4,905.0,1310.0,591.1,3178.6,644.8,893.5
492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9
492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9
492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9
492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9,492.9
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
449.7,449.7,449.7,449.7,449.7,449.7,449.7,449.7,449.7,449.7,449.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663.8,973.0,1191.9,2341.4,2453.2,1212.0,658.2,797.1,1032.3,846.4,1198.6
663.8,973.0,1191.9,1557.4,2453.2,1212.0,658.2,797.1,1032.3,846.4,1198.6
985.8,973.0,1191.9,1557.4,2453.2,1212.0,658.2,797.1,1032.3,846.4,1198.6
985.8,973.0,1191.9,1557.4,2453.2,1212.0,658.2,797.1,1032.3,846.4,1198.6
521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3
521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3
521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3
521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3,521.3
548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7
548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7
548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7
548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7,548.7
553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9
553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9
553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9
553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9,553.9
548.1,548.1,548.1,548.1,548.1,548.1,548.1,548.1,548.1,548.1,548.1
548.1,548.1,548.1,548.1,548.1,548.1,548.1,548.1,548.1,548.1,548.1
548.1,548.1,548.1,548.1,548.1,548.1,548.1,548.1,548.1,548.1,548.1
535.7,548.2,548.4,551.9,549.3,548.4,548.6,548.1,553.9,548.2,548.4
520.0,2952.9,881.1,5902.1,2200.7,905.0,1310.0,591.1,8872.6,644.8,893.5
520.0,2952.9,881.1,5902.1,2382.1,905.0,1310.0,591.1,3178.6,644.8,893.5
520.0,2952.9,881.1,5902.1,7408.8,905.0,1310.0,591.1,3178.6,3026.2,893.5
520.0,3533.9,881.1,5902.1,9770.8,905.0,1310.0,591.1,3178.6,3026.2,893.5
510.1,3515.6,859.0,5875.2,11905.6,883.3,1299.6,576.5,3160.6,3012.1,872.1
510.1,3515.6,859.0,5875.2,15448.6,883.3,1299.6,576.5,3160.6,630.7,872.1
510.1,3515.6,859.0,5875.2,20172.6,883.3,1299.6,576.5,758.6,630.7,872.1
510.1,2934.6,859.0,1148.2,20172.6,883.3,498.6,576.5,758.6,630.7,872.1
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
663.8,973.0,1191.9,1557.4,2453.2,1575.6,658.2,797.1,1032.3,846.4,1212.6
663.8,973.0,1191.9,1557.4,2453.2,1575.6,658.2,797.1,1032.3,846.4,1198.6
663.8,973.0,1191.9,1557.4,2453.2,1575.6,658.2,797.1,1032.3,846.4,1198.6
