41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8
41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8
53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2
53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2
53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2
53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2
41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8
41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8
41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8
41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8
34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2
34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2
34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2
34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2
22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9
22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9
22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9
22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9
11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5
11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5
11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5
11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5
11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5
11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5
11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5
22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9
22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9
22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9
22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9
34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3
34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3
34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3
34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3
555.1,100.1,2596.6,146.9,1977.4,3100.2,70.6,1462.1,884.3,96.2
555.1,100.1,2179.7,146.9,1977.4,3100.2,70.6,1462.1,884.3,96.2
555.1,100.1,2179.7,146.9,2088.4,3100.2,70.6,1462.1,884.3,96.2
555.1,100.1,1015.7,146.9,2088.4,3100.2,70.6,1462.1,884.3,96.2
867.9,105.5,1020.3,153.9,2091.8,3102.8,74.8,1465.6,136.4,1081.8
867.9,105.5,1020.3,153.9,2091.8,3102.8,74.8,1465.6,136.4,1081.8
867.9,105.5,1020.3,3396.9,1980.8,3102.8,74.8,1465.6,136.4,1343.2
867.9,105.5,1020.3,3396.9,1980.8,3102.8,74.8,1465.6,136.4,1448.3
871.4,108.8,932.5,3401.1,1794.1,3013.8,1024.3,1407.3,140.7,1451.7
871.4,108.8,932.5,3401.1,1794.1,3013.8,1024.3,1407.3,140.7,1451.7
871.4,108.8,932.5,3900.3,1794.1,3013.8,1024.3,665.3,140.7,1346.6
871.4,108.8,1551.3,3900.3,1794.1,934.8,1024.3,665.3,1806.7,1346.6
867.9,1862.5,1525.8,3896.1,1744.8,910.6,1021.8,648.1,1802.4,1081.8
867.9,1862.5,1525.8,4170.6,2334.4,910.6,1021.8,693.2,1802.4,1081.8
957.9,1862.5,1525.8,4170.6,5575.4,910.6,1021.8,693.2,1802.4,101.8
957.9,1862.5,1525.8,3396.9,5575.4,910.6,1021.8,693.2,1802.4,101.8
1254.1,1863.6,1504.1,3398.3,5528.9,888.4,1022.6,633.7,2445.6,103.0
494.1,1863.6,1504.1,3398.3,5528.9,888.4,75.6,633.7,2445.6,103.0
494.1,1863.6,1504.1,3398.3,4939.3,888.4,75.6,633.7,2445.6,103.0
494.1,1863.6,1504.1,155.3,4939.3,888.4,75.6,633.7,2445.6,103.0
508.9,1312.5,1439.5,1105.4,2214.5,912.7,474.5,650.9,1617.9,634.9
508.9,1331.9,1275.7,1107.0,2311.6,912.7,474.5,650.9,1663.6,634.9
508.9,109.8,1390.3,1119.1,3056.4,912.7,474.5,650.9,2014.2,634.9
508.9,865.0,1319.4,1111.6,2596.1,912.7,474.5,650.9,1797.5,634.9
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
616.9,149.0,1000.8,1271.3,120.7,138.8,108.1,147.4,193.6,147.1
154.2,149.0,1000.8,1271.3,455.4,138.8,108.1,147.4,193.6,147.1
135.9,135.9,145.5,148.6,139.3,135.7,108.1,135.8,136.4,135.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7
22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7
22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7
22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7
30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2
30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2
30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2
30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2
67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8
67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8
67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8
67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8
79.5,79.1,80.2,79.1,79.3,80.2,74.8,79.5,79.3,79.6
79.4,79.1,80.0,79.1,79.2,80.0,74.8,79.4,79.2,80.5
79.3,79.2,79.4,80.2,79.2,79.8,74.8,79.3,79.2,80.2
79.4,79.2,79.4,80.3,79.2,79.8,74.8,79.1,79.2,80.2
67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8
67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8
67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8
67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8
52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8
52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8
52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8
52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8
494.1,1850.3,885.3,3294.6,4745.0,888.4,1076.3,633.7,2398.0,103.0
494.1,1850.3,885.3,3294.6,4745.0,888.4,1076.3,633.7,2398.0,103.0
494.1,1863.6,885.3,3398.3,4939.3,888.4,1022.6,633.7,779.6,103.0
494.1,106.6,885.3,155.3,4939.3,888.4,1022.6,633.7,779.6,103.0
508.9,109.8,752.2,809.7,1730.3,752.7,874.7,650.9,726.3,106.4
508.9,109.8,874.2,1071.8,1564.4,875.8,474.5,650.9,785.1,106.4
283.3,109.8,308.9,324.2,362.3,309.1,281.1,292.4,302.0,106.4
211.5,109.8,223.6,230.8,248.9,223.7,210.4,215.7,241.1,106.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9
49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9
69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2
69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2
69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2
69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2
1320.9,860.5,2184.3,1286.4,1980.8,3102.8,527.8,1465.6,891.4,1685.8
1320.9,860.5,2184.3,1286.4,1980.8,3102.8,527.8,1465.6,1188.4,1843.5
1320.9,860.5,2184.3,4529.4,1980.8,3102.8,527.8,1465.6,1188.4,1843.5
1320.9,860.5,2184.3,4529.4,1980.8,3102.8,527.8,1465.6,891.4,1685.8
1279.1,788.3,2096.5,4603.3,1794.1,3013.8,1432.0,1407.3,820.2,1628.8
1279.1,788.3,932.5,4603.3,1794.1,934.8,1432.0,1407.3,820.2,1628.8
1279.1,788.3,932.5,4603.3,1794.1,934.8,1432.0,1407.3,820.2,1628.8
1279.1,788.3,932.5,4420.3,1794.1,934.8,1432.0,665.3,2486.2,1628.8
1264.3,2523.1,907.0,4387.8,1744.8,910.6,1418.2,648.1,2463.0,1610.3
1264.3,2523.1,907.0,4387.8,1744.8,910.6,1418.2,648.1,2463.0,1610.3
504.3,2523.1,907.0,4387.8,4985.8,910.6,1579.3,648.1,2463.0,1610.3
504.3,2523.1,907.0,4387.8,4985.8,910.6,1418.2,648.1,2791.0,1610.3
494.1,2505.3,885.3,4360.9,4939.3,888.4,1407.7,633.7,2773.6,1596.4
494.1,2921.2,885.3,1117.9,4939.3,888.4,1407.7,633.7,2773.6,616.4
494.1,2505.3,885.3,1117.9,4939.3,888.4,460.7,633.7,2773.6,616.4
494.1,2505.3,885.3,1117.9,4939.3,888.4,460.7,633.7,2773.6,616.4
508.9,670.2,627.2,633.6,735.6,627.3,474.5,620.3,677.4,619.9
508.9,624.4,629.0,636.8,761.6,629.0,474.5,620.5,690.3,620.0
508.9,625.5,631.1,640.7,793.7,631.2,474.5,620.7,626.8,641.8
508.9,625.2,630.5,639.5,798.2,630.5,474.5,620.7,626.4,640.5
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.2,500.3,500.4,500.7,500.2,497.8,500.1,500.2,500.1
500.0,500.2,500.3,500.4,500.7,500.2,497.8,500.1,500.2,500.1
500.0,500.2,500.3,500.4,500.7,500.2,497.8,500.1,500.2,500.1
500.0,500.2,500.3,500.4,500.7,500.2,497.8,500.1,500.2,500.1
500.1,501.5,502.3,503.7,507.1,502.4,479.5,500.9,501.7,500.8
500.1,501.5,502.3,503.7,507.1,502.4,479.5,500.9,501.7,500.8
500.1,501.5,502.3,503.7,507.1,502.4,479.5,500.9,501.7,500.8
500.1,501.5,502.3,503.7,507.1,502.4,479.5,500.9,501.7,500.8
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
